,,,,,,,,,,,,,,,,,,,,,,,
Theme: Households,,,,,,,,,,,,,,,,,,,,,,,
Subject: Household Income,,,,,,,,,,,,,,,,,,,,,,,
Topic: Key Indicators On Household Income From Work,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Key Indicators On Household Income From Work Among Resident Employed Households, Annual",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 09/02/2023,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data Series,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Median Monthly Household Income From Work Including Employer CPF Contributions (Dollar),10099,9520,9189,9425,9293,9023,8846,8666,8292,7872,7566,7037,6342,6006,6100,5362,4952,4831,4552,4612,4590,4716,4398
Real Change In Median Monthly Household Income From Work Including Employer CPF Contributions (Per Cent),0.2,1.5,-2.4,1,2.6,1.5,2.6,4.9,4.1,1.6,2.7,5.6,2.8,-2.4,6.8,6.1,1.5,5.5,-2.8,-0.1,-2.4,6.8,na
Median Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Dollar),3287,3027,2886,2925,2792,2699,2584,2500,2380,2247,2127,1994,1848,1735,1754,1547,1447,1392,1331,1335,1320,1352,1236
Real Change In Median Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Per Cent),2.6,2.8,-1.2,4.3,3,3.9,3.8,5.4,4.7,3.2,1.9,2.7,3.7,-1.9,6.4,4.8,2.9,4,-1.8,0.6,-2.1,8.9,na
Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) At 20th Percentile (Dollar),1623,1498,1396,1415,1359,1311,1280,1242,1167,1083,1020,971,889,824,832,747,702,666,652,640,638,660,628
Real Change In Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) At 20th Percentile (Per Cent),3.2,5.5,-1.3,3.8,3.4,2.5,4.2,7.6,6.1,3.4,-0.5,4.4,5.3,-3,3.3,4.3,3.5,0.8,-0.4,-0.8,-3.1,3.8,na
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Dollar),4478,4166,4022,4115,3969,3835,3688,3624,3418,3204,3142,2925,2709,2524,2586,2337,2127,2013,1916,1909,1883,1925,1735
  1st Decile (Lowest) (Dollar),689,596,560,597,570,554,543,541,494,463,440,422,381,357,365,335,317,297,300,301,303,317,315
  2nd Decile (Dollar),1347,1224,1141,1179,1124,1093,1064,1040,971,896,856,803,738,682,689,620,585,556,541,542,538,556,537
  3rd Decile (Dollar),1864,1712,1609,1647,1583,1528,1483,1446,1353,1268,1200,1122,1036,957,973,865,817,775,756,745,745,760,720
  4th Decile (Dollar),2400,2211,2085,2131,2033,1958,1892,1857,1747,1633,1547,1445,1341,1242,1266,1115,1047,1003,967,959,956,974,911
  5th Decile (Dollar),2976,2749,2603,2647,2522,2434,2339,2274,2155,2033,1917,1794,1668,1564,1581,1395,1302,1252,1198,1202,1191,1216,1119
  6th Decile (Dollar),3634,3347,3201,3250,3082,2994,2864,2780,2627,2483,2355,2207,2051,1929,1954,1727,1609,1549,1477,1486,1469,1503,1366
  7th Decile (Dollar),4447,4111,3940,4036,3804,3670,3521,3409,3217,3039,2893,2726,2540,2393,2446,2163,1991,1921,1828,1842,1818,1860,1669
  8th Decile (Dollar),5578,5144,4972,5080,4833,4629,4438,4276,4060,3837,3658,3458,3232,3042,3122,2774,2548,2437,2315,2343,2304,2353,2093
  9th Decile (Dollar),7493,6944,6712,6843,6559,6279,5958,5804,5524,5192,5004,4727,4429,4130,4270,3806,3502,3333,3177,3181,3144,3207,2821
  10th Decile (Highest) (Dollar),14354,13626,13400,13737,13581,13215,12773,12816,12032,11198,11552,10543,9669,8945,9199,8571,7550,7004,6601,6488,6359,6508,5801
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Per Cent),1.3,1.2,-2.1,3.1,3,3.4,2.3,6.6,5.6,-0.4,2.7,2.6,4.4,-3,3.8,7.6,4.7,4.6,-1.3,0.9,-1.8,9.8,na
  1st Decile (Lowest) (Per Cent),10.1,4.7,-6.1,4.4,2.7,2.1,1.4,10.7,5.1,2.4,-1.2,5.8,4.2,-4.2,1.1,3.6,4.8,-2.3,-2.5,-1.7,-4.2,-0.6,na
  2nd Decile (Per Cent),4.8,5.5,-3.2,4.6,2.6,2.8,3.4,8.3,6.7,1.9,1,4,5.6,-3.1,3.1,3.9,3.4,1.5,-2.4,-0.3,-3,2.2,na
  3rd Decile (Per Cent),2.9,4.3,-2.2,3.6,3.2,2.5,3,7.2,5.5,3.2,2.2,3.1,5.4,-2.5,5.6,3.8,4.3,1.9,0,-0.6,-1.7,5.1,na
  4th Decile (Per Cent),2.5,3.9,-2,4.3,3.4,3,2.4,6.7,5.8,3.1,2.3,2.6,5.1,-2.7,6.6,4.4,3.3,3.1,-0.7,-0.3,-1.6,6.5,na
  5th Decile (Per Cent),2.3,3.5,-1.5,4.5,3.2,3.6,3.3,5.9,4.8,3.6,2.1,2.4,3.8,-1.9,6.4,5,2.9,3.9,-1.8,0.3,-1.8,8.2,na
  6th Decile (Per Cent),2.6,2.5,-1.4,5,2.5,4,3.5,6.2,4.6,3,1.9,2.4,3.5,-2.1,6.2,5.2,2.8,4.3,-2.1,0.6,-2,9.6,na
  7th Decile (Per Cent),2.2,2.3,-2.2,5.6,3.2,3.7,3.8,6.3,4.6,2.6,1.4,2.2,3.3,-3,6.1,6.5,2.6,4.5,-2.2,0.7,-2,11,na
  8th Decile (Per Cent),2.4,1.4,-2,4.6,4,3.8,4.3,5.7,4.6,2.4,1.1,1.8,3.4,-3.4,5.6,6.7,3.5,4.7,-2.7,1.1,-1.8,12,na
  9th Decile (Per Cent),1.1,0.6,-1.8,3.5,4,4.5,3.2,5.8,5.6,1.5,1.6,1,4,-3.2,5.7,6.2,4.6,5,-0.4,1.6,-1.3,13.9,na
  10th Decile (Highest) (Per Cent),-1.3,-1.1,-2.3,0.4,2.3,2.6,0.2,7.2,6.7,-5.2,5.1,3.2,4.8,-2.6,1.1,11,7.4,6.2,1.4,2.5,-1.6,12.4,na
Gini Coefficient Based On Household Income From Work Per Household Member (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes,0.437,0.444,0.452,0.452,0.458,0.459,0.458,0.463,0.464,0.463,0.478,0.473,0.472,0.471,0.474,0.482,0.47,0.465,0.46,0.457,0.454,0.454,0.442
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Modified OECD Scale),0.415,0.42,0.431,0.431,0.435,0.437,0.435,0.44,0.444,0.442,0.457,0.452,0.448,0.449,0.452,0.456,0.446,0.44,0.438,0.434,0.431,0.431,0.417
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Square Root Scale),0.398,0.398,0.415,0.411,0.412,0.417,0.41,0.415,0.425,0.421,0.435,0.434,0.432,0.431,0.438,0.438,0.434,0.43,0.43,0.427,0.424,0.422,0.413
Gini Coefficient Based On Household Income From Work Per Household Member (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes,0.378,0.385,0.375,0.398,0.403,0.402,0.401,0.409,0.411,0.409,0.432,0.423,0.425,0.422,0.424,0.439,0.418,0.422,0.419,0.422,0.414,0.419,0.414
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Modified OECD Scale),0.357,0.362,0.354,0.377,0.38,0.382,0.379,0.386,0.392,0.388,0.41,0.402,0.4,0.399,0.402,0.412,0.392,0.397,0.395,0.397,0.388,0.394,0.386
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Square Root Scale),0.337,0.336,0.335,0.353,0.354,0.357,0.35,0.357,0.369,0.363,0.383,0.38,0.379,0.377,0.384,0.388,0.374,0.38,0.381,0.385,0.377,0.381,0.377
,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,
"Data refer to resident employed households.  A resident employed household refers to a household where the household reference person is a resident (i.e. Singapore citizen or permanent resident), and with at least one employed person.  Household income from work refers to the sum of income received by employed members of the household from employment and business.  However, it does not include the income of domestic workers.  Household income from work includes employer Central Provident Fund (CPF) contributions.  Monthly household income from work includes one-twelfth of annual bonus.  Data on household income from work refers to household income from work before accounting for Government transfers and taxes, unless stated otherwise.  The dollar values are in nominal terms.  More data and analyses on household income from work can be found in the paper 'Key Household Income Trends, 2022'.  The paper can be accessed via the following web-link: www.singstat.gov.sg/find-data/search-by-theme/households/household-income/publications-and-methodology",,,,,,,,,,,,,,,,,,,,,,,
Real Change In Median Monthly Household Income From Work Including Employer CPF Contributions (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) for All Items for the relevant household income group is used as the deflator to compute real income changes.,,,,,,,,,,,,,,,,,,,,,,,
Median Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Dollar):,,,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household member.",,,,,,,,,,,,,,,,,,,,,,,
Real Change In Median Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) for All Items for the relevant household income group is used as the deflator to compute real income changes.,,,,,,,,,,,,,,,,,,,,,,,
Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) At 20th Percentile (Dollar):,,,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household member.",,,,,,,,,,,,,,,,,,,,,,,
Real Change In Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) At 20th Percentile (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,
The Consumer Price Index (CPI) for All Items for the relevant household income group is used as the deflator to compute real income changes.,,,,,,,,,,,,,,,,,,,,,,,
Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Dollar):,,,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household member.  The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions).  It is notable, for example, that some resident employed households in the lowest 10% owned a car (14.5%), employed a domestic worker (14.8%), lived in private property (7.1%) or were with household reference persons aged 65 years and over (32.2%) in 2022.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes employment in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,,,
Real Change In Average Monthly Household Income From Work Per Household Member (Including Employer CPF Contributions) (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,
"Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household member. The Consumer Price Index (CPI) for All Items for the relevant household income group is used as the deflator to compute real income changes. The deciles are derived based on the ranking of resident employed households by their monthly household income from work per household member (including employer CPF contributions).  It is notable, for example, that some resident employed households in the lowest 10% owned a car (14.5%), employed a domestic worker (14.8%), lived in private property (7.1%) or were with household reference persons aged 65 years and over (32.2%) in 2022.  It is also important to recognise that not all households are consistently in the same decile group from one year to the next.  For example, an employed household may move down from a higher decile in a particular year due to the temporary unemployment of a household member, before moving up the deciles when the member resumes employment in the subsequent year.  In comparing the performance of any particular decile group over time, it is therefore relevant to note that the comparison may not pertain to the same group of households.",,,,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Household Income From Work Per Household Member (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes:,,,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same.  One major difference is in the equivalence scale adopted.  Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable. There are different scales used by different countries and international organisations. Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household member.",,,,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Modified OECD Scale):,,,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same.  One major difference is in the equivalence scale adopted.  Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable. There are different scales used by different countries and international organisations.  The modified OECD scale assigns the first adult in the household a weight of 1 point, and each additional adult a weight of 0.5 points and each child a weight of 0.3 points.  Equivalised household income is derived by dividing the total household income by the sum of the points allocated to all the household members.  The modified OECD scale is used by Eurostat, the UK and Australia.",,,,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) Before Accounting For Government Transfers And Taxes (Based On Square Root Scale):,,,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same. One major difference is in the equivalence scale adopted. Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable. There are different scales used by different countries and international organisations. Based on the square root scale, individuals are ranked by their household income on a per equivalised member basis, which is derived by dividing household income by the square root of household size. This follows the approach adopted by Organisation of Economic Co-Operation and Development (OECD) in some reports. In following this approach, individuals such as children and domestic workers would also be ranked. It is also noted that some OECD countries publish their own Gini using a different equivalence scale, and not the square root scale.",,,,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Household Income From Work Per Household Member (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes:,,,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same.  One major difference is in the equivalence scale adopted.  Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable.  There are different scales used by different countries and international organisations.  Household income from work per household member refers to the household income from work divided by the total number of members in the household.  For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household member.  Data on income after accounting for government transfers and taxes for 2022 are preliminary. Similar to past practices, as more administrative data on Government transfers or taxes become available, the coverage has been expanded to include more types of transfers.",,,,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Modified OECD Scale):,,,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same.  One major difference is in the equivalence scale adopted.  Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable.  There are different scales used by different countries and international organisations.  The modified OECD scale assigns the first adult in the household a weight of 1 point, each additional adult a weight of 0.5 points and each child a weight of 0.3 points.  Equivalised household income is derived by dividing the total household income by the sum of the points allocated to all the household members.  The modified OECD scale is used by Eurostat, the UK and Australia. Data on income after accounting for government transfers and taxes for 2022 are preliminary. Similar to past practices, as more administrative data on Government transfers or taxes become available, the coverage has been expanded to include more types of transfers.",,,,,,,,,,,,,,,,,,,,,,,
Gini Coefficient Based On Equivalised Household Income From Work (Including Employer CPF Contributions) After Accounting For Government Transfers And Taxes (Based On Square Root Scale):,,,,,,,,,,,,,,,,,,,,,,,
"Internationally, there are differences in computation methods adopted by different countries, although the basic concept of Gini remains the same. One major difference is in the equivalence scale adopted. Equivalence scales take into account economies of scale within the household, and adjust for household size so that households with different sizes and compositions are comparable. There are different scales used by different countries and international organisations. Based on the square root scale, individuals are ranked by their household income on a per equivalised member basis, which is derived by dividing household income by the square root of household size. This follows the approach adopted by Organisation of Economic Co-Operation and Development (OECD) in some reports. In following this approach, individuals such as children and domestic workers would also be ranked. It is also noted that some OECD countries publish their own Gini using a different equivalence scale, and not the square root scale. Data on income after accounting for government transfers and taxes for 2022 are preliminary. Similar to past practices, as more administrative data on Government transfers or taxes become available, the coverage has been expanded to include more types of transfers.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,
Gini Coefficient:,,,,,,,,,,,,,,,,,,,,,,,
"A summary measure of income inequality. It is equal to zero in the case of total income equality and equal to one in the case of total inequality. The more unequal the income distribution, the larger the value of the Gini coefficient. ",,,,,,,,,,,,,,,,,,,,,,,
Household Income from Work:,,,,,,,,,,,,,,,,,,,,,,,
"Refers to the sum of income received by employed members of the household from employment and business. However, it does not include the income of domestic workers. Monthly household income from work includes one-twelfth of the annual bonus. Data on household income from work refer to household income from work before accounting for Government transfers and taxes, unless stated otherwise. As the income data pertain to income from work, the coverage of households is based on resident employed households. Data on household income are based on the sample of households surveyed in the June Comprehensive Labour Force Surveys conducted by the Ministry of Manpower every year, except for 2000, 2005, 2010 and 2020 which are based on the Censuses of Population and the mid-decade General Household Survey. The income estimates are based on income as reported by survey respondents and augmented with administrative data. Survey estimates are subject to sampling variability.",,,,,,,,,,,,,,,,,,,,,,,
Household Income from Work Per Household Member:,,,,,,,,,,,,,,,,,,,,,,,
"Refers to the household income from work divided by the total number of members in the household. For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household   member. This takes into account the different sizes of households in each group and enables analysis of changes in household income, adjusted for changes in household size over time.",,,,,,,,,,,,,,,,,,,,,,,
Modified OECD Scale:,,,,,,,,,,,,,,,,,,,,,,,
"The modified OECD scale assigns the first adult in the household a weight of 1 point, and each additional adult a weight of 0.5 points and each child a weight of 0.3 points. The equivalised household income is derived by dividing the total household income by the sum of the points allocated to the household members. For example, a household comprising 2 adults and 2 children would have a sum total of 2.1 points. If the household has income from work of $4,000, then the equivalised household income would be $1,905 (i.e. $4,000 divided by 2.1). The modified OECD scale is used by Eurostat and countries such as the United Kingdom and Australia.",,,,,,,,,,,,,,,,,,,,,,,
Square Root Scale:,,,,,,,,,,,,,,,,,,,,,,,
"Based on the square root scale, individuals are ranked by their household income on a ‘per equivalised member basis’, which is derived by dividing household income by the square root of household size. For example, based on the square root scale, a household of 4 having income from work of $4,000 would have an equivalised household income of $2,000 (i.e. $4,000 divided by the square root of 4). Individuals such as children and domestic workers would also be ranked. The square root scale is used by Organisation of Economic Co-operation and Development (OECD) in its major reports on inequality. It should be noted that some OECD countries publish their own Gini using a different equivalence scale, and not the square root scale.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 23/03/2023,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,